date,time,size,r_version,r_arch,r_os,package,version,country,ip_id
2021-10-31,18:42:32,3063851,NA,NA,NA,ggplot2,3.3.5,GB,13
2021-10-31,18:42:30,1822350,4.1.1,x86_64,darwin17.0,carData,3.0-4,NA,8
2021-10-31,18:42:33,163486,3.5.2,x86_64,darwin15.6.0,fastmap,1.0.1,US,300
2021-10-31,18:42:24,290394,3.5.2,x86_64,linux-gnu,rgeos,0.5-8,GB,9
2021-10-31,18:42:33,351194,4.1.0,x86_64,darwin17.0,future,1.23.0,US,661
2021-10-31,18:42:35,2897334,4.1.1,x86_64,darwin17.0,corrplot,0.90,US,685
2021-10-31,18:42:26,3524687,NA,NA,NA,sf,1.0-3,GB,9
2021-10-31,18:42:26,2992757,4.1.0,x86_64,darwin17.0,lava,1.6.10,US,661
2021-10-31,18:42:08,564021,3.6.1,x86_64,linux-gnu,tzdb,0.2.0,US,686
2021-10-31,18:42:37,2568909,NA,NA,NA,rgl,0.107.14,GB,13
2021-10-31,18:42:36,627352,4.0.2,x86_64,mingw32,RWeka,0.4-43,US,190
2021-10-31,18:42:19,557031,NA,NA,NA,js,1.2,GB,9
2021-10-31,18:42:22,856381,3.5.2,x86_64,linux-gnu,units,0.7-2,GB,9
2021-10-31,18:42:35,740829,3.5.2,x86_64,darwin15.6.0,curl,4.3,US,300
2021-10-31,18:42:10,34255,3.6.1,x86_64,linux-gnu,waldo,0.3.1,US,687
2021-10-31,18:40:32,311169,4.1.1,x86_64,darwin17.0,commonmark,1.7,US,474
2021-10-31,18:42:33,9486223,4.1.1,x86_64,mingw32,xlsxjars,0.6.1,TW,677
2021-10-31,18:42:34,375749,4.1.1,x86_64,mingw32,xlsx,0.6.5,TW,677
2021-10-31,18:42:20,2823525,NA,NA,NA,FactoMineR,2.4,US,80
2021-10-31,18:42:37,342666,4.1.1,x86_64,darwin17.0,minqa,1.2.4,NA,8
2021-10-31,18:42:24,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:25,3063851,3.5.2,x86_64,linux-gnu,ggplot2,3.3.5,GB,9
2021-10-31,18:42:27,371838,NA,NA,NA,devtools,2.4.2,GB,13
2021-10-31,18:42:24,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:31,258292,4.1.1,x86_64,linux-gnu,workflowsets,0.1.0,NA,8
2021-10-31,18:42:25,1159156,4.1.1,x86_64,darwin17.0,lattice,0.20-45,US,466
2021-10-31,18:40:15,350991,4.2.0,x86_64,darwin17.0,future,1.23.0,US,514
2021-10-31,18:40:12,1097605,NA,NA,NA,pillar,1.6.4,US,478
2021-10-31,18:42:31,2874,NA,NA,NA,CompLognormal,3.0,CN,688
2021-10-31,18:42:36,110894,4.0.2,x86_64,darwin17.0,itertools,0.1-3,US,678
2021-10-31,18:40:15,52826,4.1.1,x86_64,darwin17.0,assertthat,0.2.1,US,474
2021-10-31,18:40:12,4948933,NA,NA,NA,data.table,1.12.8,US,502
2021-10-31,18:40:15,227592,NA,NA,NA,lmtest,0.9-38,US,478
2021-10-31,18:40:06,672275,4.1.1,x86_64,darwin17.0,DBI,1.1.1,US,474
2021-10-31,18:40:09,54087,NA,NA,NA,minqa,1.2.4,US,407
2021-10-31,18:40:11,63957,NA,NA,NA,R6,2.5.1,US,478
2021-10-31,18:42:24,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:39,225139,4.0.2,x86_64,darwin17.0,exactci,1.4-2,MO,683
2021-10-31,18:42:19,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:24,856381,3.5.2,x86_64,linux-gnu,units,0.7-2,GB,9
2021-10-31,18:42:34,171743,4.1.0,x86_64,darwin17.0,sessioninfo,1.2.0,US,661
2021-10-31,18:40:05,100255,NA,NA,NA,lifecycle,1.0.1,US,618
2021-10-31,18:40:14,863726,4.1.1,x86_64,darwin17.0,curl,4.3.2,US,474
2021-10-31,18:42:32,802033,NA,NA,NA,V8,3.4.2,GB,9
2021-10-31,18:42:31,943899,4.1.1,x86_64,mingw32,xts,0.12.1,IN,114
2021-10-31,18:42:24,785174,3.5.2,x86_64,linux-gnu,Hmisc,4.6-0,GB,9
2021-10-31,18:42:24,371838,NA,NA,NA,devtools,2.4.2,GB,9
2021-10-31,18:42:08,318102,3.6.1,x86_64,linux-gnu,cpp11,0.4.0,US,689
2021-10-31,18:42:03,271911,NA,NA,NA,ggrepel,0.9.1,US,396
2021-10-31,18:40:15,170882,NA,NA,NA,tseries,0.10-48,US,478
2021-10-31,18:40:16,36910,4.1.1,x86_64,darwin17.0,ellipsis,0.3.2,US,474
2021-10-31,18:42:24,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:24,371838,NA,NA,NA,devtools,2.4.2,GB,9
2021-10-31,18:40:34,209873,4.1.1,x86_64,darwin17.0,withr,2.4.2,US,474
2021-10-31,18:40:13,3212909,3.5.3,x86_64,linux-gnu,rmarkdown,2.11,US,562
2021-10-31,18:42:39,92907,4.1.1,x86_64,darwin17.0,backports,1.3.0,NA,8
2021-10-31,18:42:29,40243,4.1.1,i386,mingw32,crayon,1.4.2,AT,666
2021-10-31,18:42:26,60432,4.1.1,x86_64,mingw32,sys,3.4,IN,147
2021-10-31,18:42:27,638305,4.1.1,x86_64,mingw32,bit,4.0.4,IN,147
2021-10-31,18:42:28,776250,4.1.1,x86_64,mingw32,ps,1.6.0,IN,147
2021-10-31,18:42:29,43691,4.1.1,x86_64,mingw32,base64enc,0.1-3,IN,147
2021-10-31,18:42:30,216030,4.1.1,x86_64,mingw32,fastmap,1.1.0,IN,147
2021-10-31,18:42:31,59396,4.1.1,x86_64,mingw32,rappdirs,0.3.3,IN,147
2021-10-31,18:42:31,16773,4.1.1,x86_64,mingw32,rematch,1.0.1,IN,147
2021-10-31,18:42:31,1753188,4.1.1,x86_64,mingw32,farver,2.1.0,IN,147
2021-10-31,18:42:23,2568909,NA,NA,NA,rgl,0.107.14,GB,13
2021-10-31,18:40:17,266120,NA,NA,NA,magrittr,2.0.1,US,493
2021-10-31,18:41:32,35780,4.0.4,x86_64,mingw32,pwr2,1.0,CA,690
2021-10-31,18:40:11,183193,NA,NA,NA,munsell,0.5.0,US,478
2021-10-31,18:40:15,294413,NA,NA,NA,AzureContainers,1.3.2,US,232
2021-10-31,18:42:40,965867,4.1.1,x86_64,darwin17.0,tidyr,1.1.4,NA,8
2021-10-31,18:42:39,152960,3.5.2,x86_64,darwin15.6.0,magrittr,1.5,US,300
2021-10-31,18:42:34,2782636,4.1.0,x86_64,darwin17.0,sigminer,2.1.1,US,661
2021-10-31,18:42:38,4857319,4.1.1,x86_64,darwin17.0,RcppEigen,0.3.3.9.1,NA,8
2021-10-31,18:40:11,203631,4.1.1,x86_64,darwin17.0,yaml,2.2.1,US,474
2021-10-31,18:42:36,862987,NA,NA,NA,rlang,0.4.12,NA,8
2021-10-31,18:42:36,63870,NA,NA,NA,R6,2.5.1,NA,8
2021-10-31,18:40:06,19087,3.5.3,x86_64,linux-gnu,automap,1.0-14,US,380
2021-10-31,18:42:31,2620432,NA,NA,NA,plot3D,1.4,MZ,25
2021-10-31,18:42:33,42971,NA,NA,NA,MixtureRegLTIC,1.0.0,US,103
2021-10-31,18:42:26,740223,NA,NA,NA,tibble,3.1.5,HK,577
2021-10-31,18:42:30,203828,4.1.1,x86_64,mingw32,modelr,0.1.8,AR,316
2021-10-31,18:42:34,3263567,4.1.1,x86_64,mingw32,Rcpp,1.0.7,AR,316
2021-10-31,18:42:34,1718051,4.1.1,x86_64,mingw32,readxl,1.3.1,AR,316
2021-10-31,18:40:13,1672450,NA,NA,NA,isoband,0.2.5,US,478
2021-10-31,18:42:36,208345,4.0.4,x86_64,mingw32,yaml,2.2.1,NA,8
2021-10-31,18:42:38,358483,4.0.4,x86_64,mingw32,xfun,0.26,NA,8
2021-10-31,18:42:31,1286717,4.0.2,x86_64,mingw32,haven,2.4.3,BF,233
2021-10-31,18:42:33,4323071,4.0.2,x86_64,mingw32,curl,4.3.2,BF,233
2021-10-31,18:40:11,240868,NA,NA,NA,utf8,1.2.2,US,478
2021-10-31,18:42:36,5899,NA,NA,NA,aws.ec2metadata,0.2.0,US,59
2021-10-31,18:42:33,3063851,NA,NA,NA,ggplot2,3.3.5,GB,9
2021-10-31,18:42:41,853425,NA,NA,NA,dplyr,1.0.7,NA,8
2021-10-31,18:42:25,3063851,3.5.2,x86_64,linux-gnu,ggplot2,3.3.5,GB,9
2021-10-31,18:42:40,1288167,NA,NA,NA,mlpack,3.4.2.1,US,103
2021-10-31,18:42:38,6286640,3.5.2,x86_64,darwin15.6.0,dplyr,0.8.5,US,300
2021-10-31,18:42:37,8450,NA,NA,NA,ellipsis,0.3.2,NA,8
2021-10-31,18:41:59,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:35,276814,4.1.1,x86_64,mingw32,parallelly,1.28.1,NA,8
2021-10-31,18:42:36,96054,4.1.1,x86_64,mingw32,globals,0.14.0,NA,8
2021-10-31,18:42:36,155974,4.1.1,x86_64,mingw32,future.apply,1.8.1,NA,8
2021-10-31,18:42:36,261733,4.1.1,x86_64,mingw32,progressr,0.9.0,NA,8
2021-10-31,18:42:36,116732,4.1.1,x86_64,mingw32,numDeriv,2016.8-1.1,NA,8
2021-10-31,18:42:36,183685,4.1.1,x86_64,mingw32,SQUAREM,2021.1,NA,8
2021-10-31,18:42:37,2994354,4.1.1,x86_64,mingw32,lava,1.6.10,NA,8
2021-10-31,18:42:37,421894,4.1.1,x86_64,mingw32,prodlim,2019.11.13,NA,8
2021-10-31,18:42:37,298752,4.1.1,x86_64,mingw32,gower,0.2.2,NA,8
2021-10-31,18:42:37,401426,4.1.1,x86_64,mingw32,ipred,0.9-12,NA,8
2021-10-31,18:42:37,1284988,4.1.1,x86_64,mingw32,recipes,0.1.17,NA,8
2021-10-31,18:42:39,350768,4.1.1,x86_64,mingw32,future,1.23.0,NA,8
2021-10-31,18:42:39,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:38,802033,NA,NA,NA,V8,3.4.2,GB,9
2021-10-31,18:42:28,897501,NA,NA,NA,knitr,1.36,HK,577
2021-10-31,18:42:34,557031,NA,NA,NA,js,1.2,GB,13
2021-10-31,18:42:04,3524687,NA,NA,NA,sf,1.0-3,GB,13
2021-10-31,18:42:30,371838,NA,NA,NA,devtools,2.4.2,GB,13
2021-10-31,18:40:13,862196,NA,NA,NA,rlang,0.4.12,US,478
2021-10-31,18:40:14,527251,4.1.1,x86_64,darwin17.0,TTR,0.24.2,US,474
2021-10-31,18:40:16,1415142,4.1.1,x86_64,darwin17.0,vctrs,0.3.8,US,474
2021-10-31,18:40:16,585243,NA,NA,NA,forecast,8.15,US,478
2021-10-31,18:42:37,2690451,3.5.2,x86_64,darwin15.6.0,openssl,1.4.1,US,300
2021-10-31,18:42:09,165613,3.6.1,x86_64,linux-gnu,digest,0.6.28,US,686
2021-10-31,18:39:09,210423,4.1.1,x86_64,mingw32,utf8,1.2.2,US,555
2021-10-31,18:39:09,1254558,4.1.1,x86_64,mingw32,vctrs,0.3.8,US,555
2021-10-31,18:39:09,23060,4.1.1,x86_64,mingw32,pkgconfig,2.0.3,US,555
2021-10-31,18:39:09,1042318,4.1.1,x86_64,mingw32,pillar,1.6.4,US,555
2021-10-31,18:39:09,236424,4.1.1,x86_64,mingw32,magrittr,2.0.1,US,555
2021-10-31,18:39:09,123870,4.1.1,x86_64,mingw32,lifecycle,1.0.1,US,555
2021-10-31,18:39:09,49738,4.1.1,x86_64,mingw32,ellipsis,0.3.2,US,555
2021-10-31,18:39:09,871726,4.1.1,x86_64,mingw32,tibble,3.1.5,US,555
2021-10-31,18:39:09,1201494,4.1.1,x86_64,mingw32,rlang,0.4.12,US,555
2021-10-31,18:39:09,48128,4.1.1,x86_64,mingw32,rematch2,2.1.2,US,555
2021-10-31,18:39:09,156222,4.1.1,x86_64,mingw32,glue,1.4.2,US,555
2021-10-31,18:39:10,249328,4.1.1,x86_64,mingw32,fansi,0.5.0,US,555
2021-10-31,18:39:10,994011,4.1.1,x86_64,mingw32,diffobj,0.3.5,US,555
2021-10-31,18:39:10,84770,4.1.1,x86_64,mingw32,R6,2.5.1,US,555
2021-10-31,18:39:10,776250,4.1.1,x86_64,mingw32,ps,1.6.0,US,555
2021-10-31,18:39:10,213518,4.1.1,x86_64,mingw32,withr,2.4.2,US,555
2021-10-31,18:39:10,303633,4.1.1,x86_64,mingw32,rstudioapi,0.13,US,555
2021-10-31,18:39:10,105726,4.1.1,x86_64,mingw32,rprojroot,2.0.2,US,555
2021-10-31,18:39:10,537113,4.1.1,x86_64,mingw32,desc,1.4.0,US,555
2021-10-31,18:39:10,1247249,4.1.1,x86_64,mingw32,processx,3.5.2,US,555
2021-10-31,18:39:10,216030,4.1.1,x86_64,mingw32,fastmap,1.1.0,US,555
2021-10-31,18:39:10,43691,4.1.1,x86_64,mingw32,base64enc,0.1-3,US,555
2021-10-31,18:39:10,270087,4.1.1,x86_64,mingw32,digest,0.6.28,US,555
2021-10-31,18:39:10,348016,4.1.1,x86_64,mingw32,htmltools,0.5.2,US,555
2021-10-31,18:39:10,381740,4.1.1,x86_64,mingw32,xfun,0.27,US,555
2021-10-31,18:39:10,16449891,4.1.1,x86_64,mingw32,stringi,1.7.5,US,555
2021-10-31,18:39:10,208415,4.1.1,x86_64,mingw32,yaml,2.2.1,US,555
2021-10-31,18:39:10,217184,4.1.1,x86_64,mingw32,stringr,1.4.0,US,555
2021-10-31,18:39:10,47270,4.1.1,x86_64,mingw32,highr,0.9,US,555
2021-10-31,18:39:10,77377,4.1.1,x86_64,mingw32,evaluate,0.14,US,555
2021-10-31,18:39:10,60429,4.1.1,x86_64,mingw32,sys,3.4,US,555
2021-10-31,18:39:10,244190,4.1.1,x86_64,mingw32,askpass,1.1,US,555
2021-10-31,18:39:10,4102480,4.1.1,x86_64,mingw32,openssl,1.4.5,US,555
2021-10-31,18:39:11,48626,4.1.1,x86_64,mingw32,mime,0.12,US,555
2021-10-31,18:39:11,545054,4.1.1,x86_64,mingw32,jsonlite,1.7.2,US,555
2021-10-31,18:39:11,4322989,4.1.1,x86_64,mingw32,curl,4.3.2,US,555
2021-10-31,18:39:11,173422,4.1.1,x86_64,mingw32,lazyeval,0.2.2,US,555
2021-10-31,18:39:11,2645711,4.1.1,x86_64,mingw32,colorspace,2.0-2,US,555
2021-10-31,18:39:11,1300029,4.1.1,x86_64,mingw32,viridisLite,0.4.0,US,555
2021-10-31,18:39:11,56242,4.1.1,x86_64,mingw32,RColorBrewer,1.1-2,US,555
2021-10-31,18:39:11,245896,4.1.1,x86_64,mingw32,munsell,0.5.0,US,555
2021-10-31,18:39:11,63214,4.1.1,x86_64,mingw32,labeling,0.4.2,US,555
2021-10-31,18:39:11,1753198,4.1.1,x86_64,mingw32,farver,2.1.0,US,555
2021-10-31,18:39:11,96994,4.1.1,x86_64,mingw32,waldo,0.3.1,US,555
2021-10-31,18:39:11,20341,4.1.1,x86_64,mingw32,praise,1.0.0,US,555
2021-10-31,18:39:11,155794,4.1.1,x86_64,mingw32,pkgload,1.2.3,US,555
2021-10-31,18:39:11,438466,4.1.1,x86_64,mingw32,callr,3.7.0,US,555
2021-10-31,18:39:11,46816,4.1.1,x86_64,mingw32,brio,1.1.2,US,555
2021-10-31,18:39:11,526395,4.1.1,x86_64,mingw32,jquerylib,0.1.4,US,555
2021-10-31,18:39:11,124480,4.1.1,x86_64,mingw32,tinytex,0.34,US,555
2021-10-31,18:39:11,1470349,4.1.1,x86_64,mingw32,knitr,1.36,US,555
2021-10-31,18:39:11,276814,4.1.1,x86_64,mingw32,parallelly,1.28.1,US,555
2021-10-31,18:39:11,107346,4.1.1,x86_64,mingw32,listenv,0.8.0,US,555
2021-10-31,18:39:11,96054,4.1.1,x86_64,mingw32,globals,0.14.0,US,555
2021-10-31,18:39:11,519661,4.1.1,x86_64,mingw32,httr,1.4.2,US,555
2021-10-31,18:39:12,125978,4.1.1,x86_64,mingw32,rex,1.2.0,US,555
2021-10-31,18:39:12,3263564,4.1.1,x86_64,mingw32,Rcpp,1.0.7,US,555
2021-10-31,18:39:12,116742,4.1.1,x86_64,mingw32,numDeriv,2016.8-1.1,US,555
2021-10-31,18:39:12,327863,4.1.1,x86_64,mingw32,cpp11,0.4.0,US,555
2021-10-31,18:39:12,76626,4.1.1,x86_64,mingw32,generics,0.1.1,US,555
2021-10-31,18:39:12,558585,4.1.1,x86_64,mingw32,scales,1.1.1,US,555
2021-10-31,18:39:12,2727297,4.1.1,x86_64,mingw32,isoband,0.2.5,US,555
2021-10-31,18:39:12,434914,4.1.1,x86_64,mingw32,gtable,0.3.0,US,555
2021-10-31,18:39:12,2539383,4.1.1,x86_64,mingw32,testthat,3.1.0,US,555
2021-10-31,18:39:12,3661491,4.1.1,x86_64,mingw32,rmarkdown,2.11,US,555
2021-10-31,18:39:12,306270,4.1.1,x86_64,mingw32,covr,3.5.1,US,555
2021-10-31,18:39:12,1322377,4.1.1,x86_64,mingw32,RcppGSL,0.3.10,US,555
2021-10-31,18:39:12,2705511,4.1.1,x86_64,mingw32,RcppArmadillo,0.10.7.0.0,US,555
2021-10-31,18:39:13,843441,4.1.1,x86_64,mingw32,optimx,2021-10.12,US,555
2021-10-31,18:42:03,271911,NA,NA,NA,ggrepel,0.9.1,US,396
2021-10-31,18:42:32,954153,4.1.1,x86_64,mingw32,conquer,1.0.2,ZA,444
2021-10-31,18:42:36,1825794,4.1.1,x86_64,mingw32,sp,1.4-5,ZA,444
2021-10-31,18:42:38,536103,NA,NA,NA,qwraps2,0.5.2,US,460
2021-10-31,18:42:29,1067065,4.1.1,x86_64,mingw32,SparseM,1.81,ZA,444
2021-10-31,18:42:30,434955,4.1.1,x86_64,mingw32,MatrixModels,0.5-0,ZA,444
2021-10-31,18:40:14,744340,NA,NA,NA,DBI,1.1.1,US,52
2021-10-31,18:42:34,6434355,4.0.2,x86_64,darwin17.0,qtl,1.50,US,678
2021-10-31,18:42:34,55714,3.5.2,x86_64,darwin15.6.0,backports,1.1.5,US,300
2021-10-31,18:42:38,1030040,3.5.2,x86_64,darwin15.6.0,haven,2.2.0,US,300
2021-10-31,18:42:36,3753239,3.5.2,x86_64,darwin15.6.0,isoband,0.2.0,US,300
2021-10-31,18:40:09,3311908,NA,NA,NA,lme4,1.1-27.1,US,412
2021-10-31,18:40:15,794431,NA,NA,NA,zoo,1.8-9,US,478
2021-10-31,18:42:34,236425,4.1.1,x86_64,mingw32,magrittr,2.0.1,PT,668
2021-10-31,18:42:38,201470,4.1.1,x86_64,darwin17.0,ConsRank,2.1.2,NA,8
2021-10-31,18:41:57,851630,NA,NA,NA,pkgdown,1.6.1,GB,13
2021-10-31,18:42:29,3263564,4.1.1,x86_64,mingw32,Rcpp,1.0.7,TH,575
2021-10-31,18:42:32,14535,NA,NA,NA,plan,0.4-3,US,691
2021-10-31,18:42:05,271911,NA,NA,NA,ggrepel,0.9.1,US,396
2021-10-31,18:40:14,1027491,4.1.1,x86_64,darwin17.0,zoo,1.8-9,US,474
2021-10-31,18:42:39,1458592,3.5.2,x86_64,darwin15.6.0,lubridate,1.7.4,US,300
2021-10-31,18:42:42,100208,NA,NA,NA,lifecycle,1.0.1,NA,8
2021-10-31,18:42:43,606714,4.1.1,i386,mingw32,fs,1.5.0,ZA,444
2021-10-31,18:42:37,2645712,4.1.1,i386,mingw32,colorspace,2.0-2,ZA,444
2021-10-31,18:42:40,638312,4.1.1,i386,mingw32,bit,4.0.4,ZA,444
2021-10-31,18:42:39,302423,NA,NA,NA,fansi,0.5.0,NA,8
2021-10-31,18:40:34,38876,4.1.1,x86_64,darwin17.0,quadprog,1.5-8,US,474
2021-10-31,18:40:13,314575,NA,NA,NA,TTR,0.24.2,US,478
2021-10-31,18:42:32,250821,3.5.2,x86_64,darwin15.6.0,bit,1.1-15.2,US,300
2021-10-31,18:41:28,66278,4.1.1,x86_64,mingw32,SDMTools,1.1-221,CO,584
2021-10-31,18:40:16,139604,4.1.1,x86_64,darwin17.0,glue,1.4.2,US,474
2021-10-31,18:42:35,96437,4.0.2,x86_64,darwin17.0,snow,0.4-4,US,678
2021-10-31,18:40:19,794431,NA,NA,NA,zoo,1.8-9,US,53
2021-10-31,18:42:32,290394,NA,NA,NA,rgeos,0.5-8,GB,9
2021-10-31,18:42:37,194673,4.0.2,x86_64,darwin17.0,mQTL,1.0,US,678
2021-10-31,18:42:38,92571,NA,NA,NA,tidyselect,1.1.1,NA,8
2021-10-31,18:42:41,371838,NA,NA,NA,devtools,2.4.2,GB,9
2021-10-31,18:42:40,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:39,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:37,779445,3.5.2,x86_64,darwin15.6.0,fs,1.3.2,US,300
2021-10-31,18:42:39,114551,NA,NA,NA,hwriter,1.3.2,US,44
2021-10-31,18:42:44,414139,4.1.1,x86_64,linux-gnu,yardstick,0.0.8,NA,8
2021-10-31,18:42:37,19675581,4.1.1,x86_64,mingw32,BH,1.75.0-0,CH,692
2021-10-31,18:42:38,3241935,4.1.1,x86_64,mingw32,patchwork,1.1.1,CH,692
2021-10-31,18:42:38,1492072,4.1.1,x86_64,mingw32,mvnfast,0.2.7,CH,692
2021-10-31,18:42:20,2823525,NA,NA,NA,FactoMineR,2.4,US,100
2021-10-31,18:40:14,929763,4.1.1,x86_64,darwin17.0,xts,0.12.1,US,474
2021-10-31,18:40:17,18130,NA,NA,NA,pipeR,0.6.1.3,US,493
2021-10-31,18:42:41,1787128,4.1.1,x86_64,darwin17.0,broom,0.7.9,NA,8
2021-10-31,18:42:42,13280,NA,NA,NA,assertthat,0.2.1,US,232
2021-10-31,18:40:16,1676020,NA,NA,NA,RcppArmadillo,0.10.7.0.0,US,478
2021-10-31,18:42:41,183237,NA,NA,NA,munsell,0.5.0,NA,8
2021-10-31,18:42:37,99589,NA,NA,NA,glue,1.4.2,US,44
2021-10-31,18:42:44,1595952,3.5.2,x86_64,darwin15.6.0,googledrive,2.0.0,US,300
2021-10-31,18:39:13,1716685,4.1.1,x86_64,mingw32,lubridate,1.8.0,US,555
2021-10-31,18:39:13,4130395,4.1.1,x86_64,mingw32,ggplot2,3.3.5,US,555
