date,time,size,r_version,r_arch,r_os,package,version,country,ip_id
2021-10-31,18:39:13,2600618,4.1.1,x86_64,mingw32,data.table,1.14.2,US,555
2021-10-31,18:39:17,40243,4.1.1,x86_64,mingw32,crayon,1.4.2,US,555
2021-10-31,18:39:17,482602,4.1.1,x86_64,mingw32,cli,3.1.0,US,555
2021-10-31,18:39:17,350768,4.1.1,x86_64,mingw32,future,1.23.0,US,555
2021-10-31,18:42:02,856381,3.5.2,x86_64,linux-gnu,units,0.7-2,GB,9
2021-10-31,18:42:03,290394,3.5.2,x86_64,linux-gnu,rgeos,0.5-8,GB,9
2021-10-31,18:41:59,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:41:40,223864,NA,NA,NA,clhs,0.5-6,US,599
2021-10-31,18:42:42,4188839,NA,NA,NA,miniCRAN,0.2.14,US,232
2021-10-31,18:42:25,3063851,3.5.2,x86_64,linux-gnu,ggplot2,3.3.5,GB,9
2021-10-31,18:42:34,251732,3.5.2,x86_64,darwin15.6.0,processx,3.4.2,US,300
2021-10-31,18:42:34,326741,3.5.2,x86_64,darwin15.6.0,htmltools,0.4.0,US,300
2021-10-31,18:42:44,63868,NA,NA,NA,R6,2.5.1,NA,8
2021-10-31,18:42:36,47270,4.1.1,x86_64,mingw32,highr,0.9,NL,670
2021-10-31,18:42:38,1201483,4.1.1,x86_64,mingw32,rlang,0.4.12,NL,670
2021-10-31,18:42:36,35540,3.5.2,x86_64,darwin15.6.0,mime,0.9,US,300
2021-10-31,18:42:09,92463,3.6.1,x86_64,linux-gnu,rex,1.2.0,US,686
2021-10-31,18:42:38,5899,NA,NA,NA,aws.ec2metadata,0.2.0,US,59
2021-10-31,18:42:38,5899,NA,NA,NA,aws.ec2metadata,0.2.0,US,59
2021-10-31,18:42:43,240974,NA,NA,NA,utf8,1.2.2,NA,8
2021-10-31,18:42:39,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:39,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:39,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:42,798981,NA,NA,NA,geosphere,1.5-14,FR,51
2021-10-31,18:42:16,41908,3.6.1,x86_64,linux-gnu,optparse,1.7.1,US,686
2021-10-31,18:42:34,238736,3.5.2,x86_64,darwin15.6.0,tidyselect,1.0.0,US,300
2021-10-31,18:42:32,3524687,NA,NA,NA,sf,1.0-3,GB,13
2021-10-31,18:42:42,353415,4.1.1,x86_64,darwin17.0,pbkrtest,0.5.1,NA,8
2021-10-31,18:42:34,2568909,NA,NA,NA,rgl,0.107.14,GB,13
2021-10-31,18:42:34,802033,NA,NA,NA,V8,3.4.2,GB,9
2021-10-31,18:42:38,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:33,5899,NA,NA,NA,aws.ec2metadata,0.2.0,US,59
2021-10-31,18:42:00,557033,NA,NA,NA,js,1.2,GB,13
2021-10-31,18:42:03,856381,3.5.2,x86_64,linux-gnu,units,0.7-2,GB,9
2021-10-31,18:41:31,37845,NA,NA,NA,reshape2,1.4.4,US,109
2021-10-31,18:42:43,516152,NA,NA,NA,scales,1.1.1,NA,8
2021-10-31,18:42:40,7344146,4.1.1,x86_64,darwin17.0,lme4,1.1-27.1,NA,8
2021-10-31,18:42:35,2120320,3.5.2,x86_64,darwin15.6.0,data.table,1.12.8,US,300
2021-10-31,18:42:34,290394,NA,NA,NA,rgeos,0.5-8,GB,13
2021-10-31,18:42:44,3063851,3.5.2,x86_64,linux-gnu,ggplot2,3.3.5,GB,9
2021-10-31,18:42:43,632683,3.5.2,x86_64,darwin15.6.0,broom,0.7.9,US,300
2021-10-31,18:42:35,138156,3.5.2,x86_64,darwin15.6.0,glue,1.3.2,US,300
2021-10-31,18:42:36,3969254,3.5.1,x86_64,mingw32,openssl,1.4.1,BE,605
2021-10-31,18:42:36,22693,3.5.1,x86_64,mingw32,pkgconfig,2.0.3,BE,605
2021-10-31,18:42:37,19264,3.5.1,x86_64,mingw32,plogr,0.2.0,BE,605
2021-10-31,18:42:37,1313840,3.5.1,x86_64,mingw32,plyr,1.8.6,BE,605
2021-10-31,18:42:37,293173,3.5.1,x86_64,mingw32,png,0.1-7,BE,605
2021-10-31,18:42:37,20006,3.5.1,x86_64,mingw32,praise,1.0.0,BE,605
2021-10-31,18:42:38,235116,3.5.1,x86_64,mingw32,prediction,0.3.14,BE,605
2021-10-31,18:42:38,472513,3.5.1,x86_64,mingw32,proto,1.0.0,BE,605
2021-10-31,18:42:38,425606,3.5.1,x86_64,mingw32,purrr,0.3.4,BE,605
2021-10-31,18:42:38,378166,3.5.1,x86_64,mingw32,qdapRegex,0.7.2,BE,605
2021-10-31,18:42:38,1776442,3.5.1,x86_64,mingw32,quantreg,5.55,BE,605
2021-10-31,18:42:39,3316967,3.5.1,x86_64,mingw32,raster,3.1-5,BE,605
2021-10-31,18:42:40,56030,3.5.1,x86_64,mingw32,RColorBrewer,1.1-2,BE,605
2021-10-31,18:42:40,3051303,3.5.1,x86_64,mingw32,Rcpp,1.0.4.6,BE,605
2021-10-31,18:42:40,2679570,3.5.1,x86_64,mingw32,RcppEigen,0.3.3.7.0,BE,605
2021-10-31,18:42:41,1589097,3.5.1,x86_64,mingw32,readr,1.3.1,BE,605
2021-10-31,18:42:41,824630,3.5.1,x86_64,mingw32,readstata13,0.9.2,BE,605
2021-10-31,18:42:42,1534155,3.5.1,x86_64,mingw32,readxl,1.3.1,BE,605
2021-10-31,18:42:42,78125,3.5.1,x86_64,mingw32,relimp,1.0-5,BE,605
2021-10-31,18:42:42,16529,3.5.1,x86_64,mingw32,rematch,1.0.1,BE,605
2021-10-31,18:42:42,631955,3.5.1,x86_64,mingw32,reshape2,1.4.4,BE,605
2021-10-31,18:42:43,124707,3.5.1,x86_64,mingw32,rex,1.2.0,BE,605
2021-10-31,18:42:34,794428,NA,NA,NA,zoo,1.8-9,US,271
2021-10-31,18:42:44,537,3.3.1,x86_64,linux-gnu,R6,2.5.1,US,693
2021-10-31,18:42:35,1070011,3.5.2,x86_64,darwin15.6.0,vctrs,0.2.4,US,300
2021-10-31,18:42:44,290394,3.5.2,x86_64,linux-gnu,rgeos,0.5-8,GB,9
2021-10-31,18:42:44,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:36,243919,3.5.2,x86_64,darwin15.6.0,digest,0.6.25,US,300
2021-10-31,18:42:25,104797,4.1.1,x86_64,mingw32,hms,1.1.1,US,647
2021-10-31,18:42:25,38429,4.1.1,x86_64,mingw32,prettyunits,1.1.1,US,647
2021-10-31,18:42:26,86521,4.1.1,x86_64,mingw32,progress,1.2.2,US,647
2021-10-31,18:42:02,856381,3.5.2,x86_64,linux-gnu,units,0.7-2,GB,9
2021-10-31,18:42:02,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:02,3524687,3.5.2,x86_64,linux-gnu,sf,1.0-3,GB,9
2021-10-31,18:42:04,802033,NA,NA,NA,V8,3.4.2,GB,9
2021-10-31,18:41:19,36680,NA,NA,NA,quadprog,1.5-8,US,616
2021-10-31,18:42:39,856407,4.1.1,x86_64,mingw32,minqa,1.2.4,ZA,444
2021-10-31,18:42:40,1244937,4.1.1,x86_64,mingw32,nloptr,1.2.2.2,ZA,444
2021-10-31,18:42:35,795154,3.6.3,x86_64,linux-gnu,zoo,1.8-9,NA,8
2021-10-31,18:42:39,42858345,4.0.3,x86_64,mingw32,rgdal,1.5-27,PL,642
2021-10-31,18:42:39,75384,4.1.1,x86_64,darwin17.0,generics,0.1.1,NA,8
2021-10-31,18:42:36,518626,4.0.2,x86_64,linux-gnu,sodium,1.2.0,US,694
2021-10-31,18:42:13,65494,3.6.1,x86_64,linux-gnu,caTools,1.18.2,US,686
2021-10-31,18:42:45,131137,NA,NA,NA,vagam,1.1,CN,695
2021-10-31,18:42:42,75054,NA,NA,NA,callr,3.7.0,US,271
2021-10-31,18:42:33,1823370,3.5.2,x86_64,darwin15.6.0,farver,2.0.3,US,300
2021-10-31,18:42:38,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:45,31452,NA,NA,NA,thief,0.3,US,152
2021-10-31,18:40:25,41899,NA,NA,NA,selectr,0.4-2,US,109
2021-10-31,18:42:38,871726,4.1.1,x86_64,mingw32,tibble,3.1.5,TH,575
2021-10-31,18:42:39,1195010,4.1.1,x86_64,mingw32,gratia,0.6.0,CH,692
2021-10-31,18:42:46,160498,NA,NA,NA,httr,1.4.2,NA,8
2021-10-31,18:42:36,33221,3.5.2,x86_64,darwin15.6.0,ellipsis,0.3.0,US,300
2021-10-31,18:42:46,2891958,4.1.1,x86_64,mingw32,spacetime,1.2-5,IR,696
2021-10-31,18:42:40,782545,4.1.1,x86_64,mingw32,intervals,0.15.2,IR,696
2021-10-31,18:42:44,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:44,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:40:18,476243,NA,NA,NA,lubridate,1.8.0,US,493
2021-10-31,18:42:04,3524687,3.5.2,x86_64,linux-gnu,sf,1.0-3,GB,9
2021-10-31,18:41:59,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:01,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:37,2388860,3.5.2,x86_64,darwin15.6.0,vroom,1.2.0,US,300
2021-10-31,18:42:41,1469498,4.0.4,x86_64,mingw32,knitr,1.36,NA,8
2021-10-31,18:42:37,27002,4.0.2,x86_64,darwin17.0,doSNOW,1.0.19,US,678
2021-10-31,18:42:37,1907185,4.1.1,x86_64,mingw32,ggpubr,0.4.0,ZA,444
2021-10-31,18:42:38,818447,4.1.1,x86_64,mingw32,reshape2,1.4.4,ZA,444
2021-10-31,18:42:43,1570647,4.1.1,x86_64,mingw32,car,3.0-11,ZA,444
2021-10-31,18:42:32,1718052,4.1.1,x86_64,mingw32,readxl,1.3.1,US,647
2021-10-31,18:42:42,266121,NA,NA,NA,magrittr,2.0.1,US,44
2021-10-31,18:40:17,1265544,4.1.1,x86_64,darwin17.0,dplyr,1.0.7,US,474
2021-10-31,18:42:45,31445,NA,NA,NA,thief,0.3,US,140
2021-10-31,18:42:14,147222,3.6.1,x86_64,linux-gnu,covr,3.5.1,US,687
2021-10-31,18:42:37,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:40,984347,3.5.2,x86_64,darwin15.6.0,tidyr,1.0.2,US,300
2021-10-31,18:40:20,252532,NA,NA,NA,AzureStor,3.5.2,US,232
2021-10-31,18:42:40,231603,4.1.1,x86_64,mingw32,expint,0.1-6,FR,697
2021-10-31,18:42:40,63486,4.1.1,x86_64,mingw32,fastICA,1.2-3,FR,697
2021-10-31,18:42:40,55527,4.1.1,x86_64,mingw32,assertthat,0.2.1,FR,697
2021-10-31,18:42:41,1838217,4.1.1,x86_64,mingw32,extraDistr,1.9.1,FR,697
2021-10-31,18:42:41,209917,4.1.1,x86_64,mingw32,logitnorm,0.8.38,FR,697
2021-10-31,18:42:42,2161400,4.1.1,x86_64,mingw32,actuar,3.2-0,FR,697
2021-10-31,18:42:30,3176784,4.1.1,x86_64,mingw32,plotly,4.10.0,NA,8
2021-10-31,18:42:22,77366,4.1.1,x86_64,mingw32,evaluate,0.14,NL,698
2021-10-31,18:42:24,381729,4.1.1,x86_64,mingw32,xfun,0.27,NL,698
2021-10-31,18:42:24,47259,4.1.1,x86_64,mingw32,highr,0.9,NL,698
2021-10-31,18:40:24,1281981,4.1.1,x86_64,mingw32,textclean,0.9.3,CA,699
2021-10-31,18:42:43,290394,3.5.2,x86_64,linux-gnu,rgeos,0.5-8,GB,9
2021-10-31,18:42:45,3063851,3.5.2,x86_64,linux-gnu,ggplot2,3.3.5,GB,9
2021-10-31,18:42:42,785174,3.5.2,x86_64,linux-gnu,Hmisc,4.6-0,GB,9
2021-10-31,18:42:39,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:45,290394,3.5.2,x86_64,linux-gnu,rgeos,0.5-8,GB,9
2021-10-31,18:42:44,266253,NA,NA,NA,magrittr,2.0.1,NA,8
2021-10-31,18:42:17,156952,NA,NA,NA,crayon,1.4.2,US,2
2021-10-31,18:42:43,785174,3.5.2,x86_64,linux-gnu,Hmisc,4.6-0,GB,9
2021-10-31,18:42:49,273995,4.1.1,x86_64,darwin17.0,parallelly,1.28.1,NA,8
2021-10-31,18:42:34,244737,3.5.1,x86_64,mingw32,munsell,0.5.0,BE,605
2021-10-31,18:42:34,2346584,3.5.1,x86_64,mingw32,nlme,3.1-137,BE,605
2021-10-31,18:42:35,1078307,3.5.1,x86_64,mingw32,nloptr,1.2.2.1,BE,605
2021-10-31,18:42:35,135775,3.5.1,x86_64,mingw32,nnet,7.3-13,BE,605
2021-10-31,18:42:35,39019,3.5.1,x86_64,mingw32,nortest,1.0-4,BE,605
2021-10-31,18:42:35,1079796,3.5.1,x86_64,mingw32,odbc,1.2.2,BE,605
2021-10-31,18:42:46,871722,4.1.1,x86_64,mingw32,tibble,3.1.5,NL,698
2021-10-31,18:42:46,1070752,4.1.1,x86_64,mingw32,tidyr,1.1.4,NL,698
2021-10-31,18:42:46,1795119,4.1.1,x86_64,mingw32,broom,0.7.9,NL,698
2021-10-31,18:42:47,40241,4.1.1,x86_64,mingw32,crayon,1.4.2,NL,698
2021-10-31,18:42:39,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:04,785174,3.5.2,x86_64,linux-gnu,Hmisc,4.6-0,GB,9
2021-10-31,18:42:17,105664,NA,NA,NA,rprojroot,2.0.2,US,2
2021-10-31,18:42:36,784985,4.0.2,x86_64,darwin17.0,RcppZiggurat,0.1.6,US,678
2021-10-31,18:42:39,778464,3.5.2,x86_64,darwin15.6.0,readr,1.3.1,US,300
2021-10-31,18:42:39,409791,3.5.2,x86_64,darwin15.6.0,purrr,0.3.3,US,300
2021-10-31,18:42:43,74991,3.5.2,x86_64,darwin15.6.0,callr,3.7.0,US,300
2021-10-31,18:40:56,3006379,4.1.1,x86_64,mingw32,xml2,1.3.2,GT,24
2021-10-31,18:40:57,208223,4.1.1,x86_64,mingw32,rvest,1.0.2,GT,24
2021-10-31,18:40:17,852643,NA,NA,NA,dplyr,1.0.7,US,493
2021-10-31,18:42:46,3264122,4.1.1,x86_64,darwin17.0,Hmisc,4.6-0,US,184
2021-10-31,18:42:42,13759,3.5.2,x86_64,darwin15.6.0,rematch2,2.1.2,US,300
2021-10-31,18:42:43,897580,3.5.2,x86_64,darwin15.6.0,knitr,1.36,US,300
2021-10-31,18:42:41,776240,4.1.1,x86_64,mingw32,ps,1.6.0,AR,316
2021-10-31,18:42:42,43692,4.1.1,x86_64,mingw32,base64enc,0.1-3,AR,316
2021-10-31,18:42:42,216031,4.1.1,x86_64,mingw32,fastmap,1.1.0,AR,316
2021-10-31,18:42:42,1247239,4.1.1,x86_64,mingw32,processx,3.5.2,AR,316
2021-10-31,18:42:42,77367,4.1.1,x86_64,mingw32,evaluate,0.14,AR,316
2021-10-31,18:42:42,47267,4.1.1,x86_64,mingw32,highr,0.9,AR,316
2021-10-31,18:42:42,208405,4.1.1,x86_64,mingw32,yaml,2.2.1,AR,316
2021-10-31,18:42:43,381737,4.1.1,x86_64,mingw32,xfun,0.27,AR,316
2021-10-31,18:42:43,348017,4.1.1,x86_64,mingw32,htmltools,0.5.2,AR,316
2021-10-31,18:42:43,124470,4.1.1,x86_64,mingw32,tinytex,0.34,AR,316
2021-10-31,18:42:43,526396,4.1.1,x86_64,mingw32,jquerylib,0.1.4,AR,316
2021-10-31,18:42:43,438456,4.1.1,x86_64,mingw32,callr,3.7.0,AR,316
2021-10-31,18:42:43,1470339,4.1.1,x86_64,mingw32,knitr,1.36,AR,316
2021-10-31,18:42:26,156222,4.1.1,x86_64,mingw32,glue,1.4.2,NL,698
2021-10-31,18:42:26,236424,4.1.1,x86_64,mingw32,magrittr,2.0.1,NL,698
2021-10-31,18:42:28,16449891,4.1.1,x86_64,mingw32,stringi,1.7.5,NL,698
2021-10-31,18:42:45,822214,NA,NA,NA,hts,6.0.2,US,140
2021-10-31,18:42:47,100172,NA,NA,NA,table.express,0.3.1,FR,51
2021-10-31,18:42:41,1265399,4.1.1,x86_64,darwin17.0,dplyr,1.0.7,NA,8
2021-10-31,18:42:38,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:38,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:42,2645711,4.1.1,x86_64,mingw32,colorspace,2.0-2,ZA,444
2021-10-31,18:42:43,638316,4.1.1,x86_64,mingw32,bit,4.0.4,ZA,444
2021-10-31,18:42:48,245959,4.1.1,x86_64,mingw32,proxy,0.4-26,NA,8
2021-10-31,18:42:48,1023962,4.1.1,x86_64,mingw32,e1071,1.7-9,NA,8
2021-10-31,18:42:37,1286726,4.1.1,x86_64,mingw32,haven,2.4.3,ZA,444
2021-10-31,18:42:45,265883,4.0.4,x86_64,mingw32,latex2exp,0.5.0,NA,8
2021-10-31,18:42:48,160719,4.0.4,x86_64,mingw32,pwr,1.3-0,NA,8
2021-10-31,18:42:46,165614,3.3.1,x86_64,linux-gnu,digest,0.6.28,US,693
2021-10-31,18:42:42,314181,3.5.2,x86_64,darwin15.6.0,gargle,1.2.0,US,300
2021-10-31,18:42:44,785174,3.5.2,x86_64,linux-gnu,Hmisc,4.6-0,GB,9
2021-10-31,18:42:47,783847,NA,NA,NA,vctrs,0.3.8,NA,8
2021-10-31,18:42:42,113679,4.1.1,x86_64,darwin17.0,numDeriv,2016.8-1.1,NA,8
2021-10-31,18:42:39,1070754,4.1.1,x86_64,mingw32,tidyr,1.1.4,BR,545
2021-10-31,18:42:43,149037,NA,NA,NA,magickGUI,1.3.0,US,84
2021-10-31,18:42:44,19020,NA,NA,NA,magicLamp,0.1.0,US,84
2021-10-31,18:42:47,710241,NA,NA,NA,tidyr,1.1.4,NA,8
2021-10-31,18:41:20,683476,NA,NA,NA,urca,1.3-0,US,628
2021-10-31,18:41:58,1426034,4.1.1,x86_64,mingw32,tzdb,0.1.2,GB,423
2021-10-31,18:42:45,2400955,NA,NA,NA,shinystan,2.5.0,US,335
2021-10-31,18:39:17,999007,4.2.0,x86_64,linux-gnu,debugme,1.1.0,US,655
2021-10-31,18:42:49,3549265,NA,NA,NA,rstanarm,2.21.1,US,335
2021-10-31,18:42:43,199314,4.1.1,x86_64,darwin17.0,rvest,1.0.2,MY,700
2021-10-31,18:42:32,3524687,NA,NA,NA,sf,1.0-3,GB,9
2021-10-31,18:42:13,23869,3.6.1,x86_64,linux-gnu,squash,1.0.9,US,138
2021-10-31,18:42:49,862987,NA,NA,NA,rlang,0.4.12,NA,8
2021-10-31,18:42:41,2568909,NA,NA,NA,rgl,0.107.14,GB,13
2021-10-31,18:42:37,802033,NA,NA,NA,V8,3.4.2,GB,13
2021-10-31,18:42:37,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:41,802033,NA,NA,NA,V8,3.4.2,GB,13
2021-10-31,18:41:32,707291,4.1.1,x86_64,mingw32,xtable,1.8-4,US,701
2021-10-31,18:41:33,295569,4.1.1,x86_64,mingw32,fdth,1.2-6,US,701
2021-10-31,18:42:02,1098826,3.5.2,x86_64,darwin15.6.0,pillar,1.6.4,US,300
2021-10-31,18:42:39,851630,3.5.2,x86_64,linux-gnu,pkgdown,1.6.1,GB,9
2021-10-31,18:42:37,557031,NA,NA,NA,js,1.2,GB,13
2021-10-31,18:42:38,36260,3.5.2,x86_64,linux-gnu,textshaping,0.3.6,GB,9
2021-10-31,18:42:45,72476,3.3.1,x86_64,linux-gnu,uuid,1.0-2,US,693
2021-10-31,18:42:46,1089048,3.5.2,x86_64,darwin15.6.0,reprex,2.0.1,US,300
2021-10-31,18:42:02,100209,3.5.2,x86_64,darwin15.6.0,lifecycle,1.0.1,US,300
2021-10-31,18:40:23,198863,4.1.1,x86_64,darwin17.0,tidyselect,1.1.1,US,474
2021-10-31,18:42:44,427738,3.5.2,x86_64,linux-gnu,ragg,1.2.0,GB,9
2021-10-31,18:42:38,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:49,1152550,NA,NA,NA,rstan,2.21.2,US,335
2021-10-31,18:42:48,1092145,4.0.0,x86_64,mingw32,bookdown,0.24,NA,8
2021-10-31,18:42:49,3549265,NA,NA,NA,rstanarm,2.21.1,US,335
2021-10-31,18:42:40,371838,3.5.2,x86_64,linux-gnu,devtools,2.4.2,GB,9
2021-10-31,18:42:49,1152550,NA,NA,NA,rstan,2.21.2,US,335
2021-10-31,18:42:44,3063851,NA,NA,NA,ggplot2,3.3.5,GB,9
2021-10-31,18:42:53,37290,NA,NA,NA,listenv,0.8.0,US,232
2021-10-31,18:42:41,30599,3.5.2,x86_64,darwin15.6.0,tinytex,0.34,US,300
2021-10-31,18:40:30,45971,4.1.1,x86_64,darwin17.0,rappdirs,0.3.3,US,474
2021-10-31,18:42:44,69505,4.1.1,x86_64,mingw32,githubinstall,0.2.2,NA,8
2021-10-31,18:42:34,2568909,NA,NA,NA,rgl,0.107.14,GB,9
2021-10-31,18:42:37,327863,4.1.1,x86_64,mingw32,cpp11,0.4.0,NL,698
2021-10-31,18:42:39,1716685,4.1.1,x86_64,mingw32,lubridate,1.8.0,NL,698
2021-10-31,18:42:41,622045,4.1.1,x86_64,mingw32,stargazer,5.2.2,NL,698
2021-10-31,18:42:40,1460080,4.0.2,x86_64,darwin17.0,coin,1.4-2,MO,683
2021-10-31,18:40:30,527030,4.1.1,x86_64,darwin17.0,jquerylib,0.1.4,US,474
2021-10-31,18:40:31,188174,4.1.1,x86_64,darwin17.0,fastmap,1.1.0,US,474
2021-10-31,18:42:47,59385,4.1.1,i386,mingw32,rappdirs,0.3.3,ZA,444
2021-10-31,18:40:18,55205,NA,NA,NA,aws.s3,0.3.21,US,493
2021-10-31,18:42:50,100208,NA,NA,NA,lifecycle,1.0.1,NA,8
2021-10-31,18:42:42,723510,NA,NA,NA,vroom,1.5.5,US,271
2021-10-31,18:42:43,112425,NA,NA,NA,dtplyr,1.1.0,US,271
2021-10-31,18:42:45,43645,NA,NA,NA,hms,1.1.1,US,271
2021-10-31,18:42:42,564022,NA,NA,NA,tzdb,0.2.0,US,271
2021-10-31,18:42:43,516153,3.5.2,x86_64,darwin15.6.0,scales,1.1.1,US,300
2021-10-31,18:42:11,2568909,NA,NA,NA,rgl,0.107.14,GB,13
